race_id,driver_id,strategy_type,planned_pit_stops,actual_pit_stops,strategy_outcome
40,9,Aggressive,1,2,Successful
40,10,Balanced,3,1,Successful
40,11,Balanced,3,1,Failed
40,12,Aggressive,1,1,Successful
40,13,Balanced,1,1,Moderate
40,14,Conservative,3,2,Failed
40,15,Balanced,2,1,Moderate
40,16,Aggressive,1,2,Moderate
40,17,Conservative,1,1,Failed
40,18,Conservative,3,1,Failed
40,19,Aggressive,1,1,Failed
40,20,Aggressive,2,1,Failed
41,1,Aggressive,2,3,Failed
41,2,Balanced,1,2,Moderate
41,3,Aggressive,1,1,Successful
41,4,Aggressive,2,2,Failed
41,5,Balanced,1,3,Moderate
41,6,Aggressive,2,1,Successful
41,7,Balanced,1,2,Moderate
41,8,Conservative,2,3,Moderate
41,9,Balanced,3,2,Successful
41,10,Conservative,1,1,Successful
41,11,Balanced,3,2,Successful
41,12,Conservative,2,3,Failed
41,13,Conservative,2,1,Successful
41,14,Balanced,1,1,Moderate
41,15,Balanced,3,2,Successful
41,16,Aggressive,2,1,Failed
41,17,Aggressive,1,1,Successful
41,18,Aggressive,3,2,Failed
41,19,Conservative,3,1,Moderate
41,20,Conservative,1,1,Successful
42,1,Conservative,3,3,Failed
42,2,Balanced,1,2,Successful
42,3,Conservative,1,2,Successful
42,4,Balanced,2,3,Moderate
42,5,Conservative,3,2,Successful
42,6,Conservative,3,1,Moderate
42,7,Conservative,2,1,Successful
42,8,Aggressive,2,2,Failed
42,9,Aggressive,1,1,Successful
42,10,Balanced,3,3,Successful
42,11,Aggressive,1,3,Moderate
42,12,Balanced,2,1,Successful
42,13,Conservative,3,3,Successful
42,14,Conservative,2,2,Successful
42,15,Balanced,3,1,Successful
42,16,Conservative,3,3,Moderate
42,17,Conservative,1,3,Moderate
42,18,Aggressive,1,3,Failed
42,19,Conservative,3,2,Failed
42,20,Balanced,2,3,Successful
43,1,Balanced,3,1,Moderate
43,2,Aggressive,2,1,Successful
43,3,Balanced,1,1,Moderate
43,4,Conservative,3,3,Successful
43,5,Balanced,2,2,Successful
43,6,Balanced,3,3,Successful
43,7,Balanced,2,2,Moderate
43,8,Balanced,3,1,Moderate
43,9,Aggressive,3,1,Successful
43,10,Aggressive,1,1,Moderate
43,11,Aggressive,1,2,Failed
43,12,Conservative,2,1,Successful
43,13,Balanced,2,1,Moderate
43,14,Conservative,3,3,Failed
43,15,Balanced,1,3,Successful
43,16,Conservative,1,3,Successful
43,17,Balanced,2,3,Failed
43,18,Conservative,1,1,Moderate
43,19,Aggressive,2,2,Moderate
43,20,Balanced,3,2,Successful
44,1,Balanced,1,1,Successful
44,2,Conservative,3,1,Failed
44,3,Balanced,2,1,Moderate
44,4,Aggressive,3,2,Successful
44,5,Balanced,1,2,Moderate
44,6,Aggressive,1,2,Failed
44,7,Balanced,1,1,Moderate
44,8,Balanced,3,2,Successful
44,9,Balanced,2,3,Failed
44,10,Conservative,2,2,Failed
44,11,Aggressive,3,2,Successful
44,12,Conservative,3,1,Successful
44,13,Aggressive,1,3,Failed
44,14,Aggressive,1,1,Moderate
44,15,Conservative,1,1,Failed
44,16,Aggressive,2,1,Failed
44,17,Conservative,2,2,Failed
44,18,Aggressive,1,1,Moderate
44,19,Balanced,3,2,Moderate
44,20,Aggressive,3,1,Failed
45,1,Aggressive,1,3,Moderate
45,2,Conservative,3,1,Successful
45,3,Aggressive,3,2,Failed
45,4,Conservative,2,1,Failed
45,5,Conservative,1,2,Successful
45,6,Conservative,2,2,Successful
45,7,Balanced,2,2,Successful
45,8,Balanced,1,3,Failed
45,9,Aggressive,2,1,Successful
45,10,Conservative,3,2,Moderate
45,11,Aggressive,2,1,Successful
45,12,Conservative,2,1,Successful
45,13,Conservative,2,3,Moderate
45,14,Aggressive,1,2,Moderate
45,15,Conservative,2,3,Successful
45,16,Conservative,2,1,Failed
45,17,Aggressive,3,3,Moderate
45,18,Aggressive,1,2,Moderate
45,19,Aggressive,1,3,Moderate
45,20,Aggressive,2,2,Failed
46,1,Balanced,2,1,Failed
46,2,Balanced,3,3,Successful
46,3,Conservative,3,3,Successful
46,4,Aggressive,3,3,Moderate
46,5,Aggressive,2,3,Moderate
46,6,Conservative,1,3,Successful
46,7,Conservative,2,3,Moderate
46,8,Conservative,2,2,Failed
46,9,Aggressive,3,3,Failed
46,10,Balanced,3,1,Failed
46,11,Conservative,3,3,Failed
46,12,Aggressive,3,1,Successful
46,13,Balanced,2,2,Successful
46,14,Conservative,1,1,Moderate
46,15,Aggressive,2,1,Moderate
46,16,Aggressive,2,3,Failed
46,17,Aggressive,3,1,Moderate
46,18,Balanced,3,1,Successful
46,19,Conservative,2,3,Moderate
46,20,Balanced,3,3,Successful
47,1,Balanced,3,1,Successful
47,2,Conservative,1,3,Failed
47,3,Aggressive,3,1,Failed
47,4,Balanced,3,3,Successful
47,5,Balanced,1,2,Failed
47,6,Balanced,3,2,Moderate
47,7,Aggressive,1,1,Successful
47,8,Balanced,3,1,Failed
47,9,Balanced,3,2,Successful
47,10,Conservative,3,1,Successful
47,11,Aggressive,1,2,Successful
47,12,Aggressive,3,1,Successful
47,13,Conservative,2,2,Failed
47,14,Aggressive,3,2,Failed
47,15,Balanced,3,2,Successful
47,16,Aggressive,2,1,Failed
47,17,Balanced,2,3,Failed
47,18,Conservative,3,2,Successful
47,19,Aggressive,1,1,Moderate
47,20,Aggressive,2,3,Successful
48,1,Conservative,2,1,Failed
48,2,Aggressive,1,1,Failed
48,3,Aggressive,2,1,Moderate
48,4,Balanced,1,3,Failed
48,5,Aggressive,3,2,Successful
48,6,Aggressive,1,2,Moderate
48,7,Balanced,2,3,Moderate
48,8,Conservative,3,3,Successful
48,9,Conservative,1,3,Failed
48,10,Aggressive,2,1,Successful
48,11,Conservative,3,2,Failed
48,12,Conservative,2,3,Successful
48,13,Conservative,1,2,Successful
48,14,Aggressive,3,1,Failed
48,15,Balanced,2,1,Moderate
48,16,Balanced,1,1,Moderate
48,17,Aggressive,3,2,Moderate
48,18,Conservative,2,1,Moderate
48,19,Balanced,3,1,Failed
48,20,Conservative,1,2,Failed
49,1,Aggressive,2,3,Successful
49,2,Aggressive,1,3,Successful
49,3,Conservative,2,3,Failed
49,4,Conservative,2,3,Failed
49,5,Aggressive,1,3,Moderate
49,6,Aggressive,2,3,Failed
49,7,Balanced,2,1,Successful
49,8,Balanced,3,1,Moderate
49,9,Conservative,2,3,Moderate
49,10,Conservative,3,2,Moderate
49,11,Balanced,2,1,Successful
49,12,Balanced,2,2,Moderate
49,13,Conservative,1,3,Moderate
49,14,Balanced,1,1,Moderate
49,15,Balanced,1,3,Successful
49,16,Balanced,1,2,Successful
49,17,Balanced,2,2,Moderate
49,18,Balanced,2,2,Moderate
49,19,Conservative,2,1,Successful
49,20,Balanced,2,2,Failed
50,1,Balanced,3,3,Failed
50,2,Aggressive,3,1,Moderate
50,3,Aggressive,3,3,Failed
50,4,Conservative,3,3,Failed
50,5,Balanced,2,1,Failed
50,6,Conservative,1,1,Failed
50,7,Conservative,1,1,Failed
50,8,Aggressive,1,1,Failed
50,9,Balanced,3,3,Moderate
50,10,Aggressive,1,2,Moderate
50,11,Balanced,2,3,Moderate
50,12,Conservative,3,3,Failed
50,13,Balanced,1,3,Successful
50,14,Aggressive,1,3,Successful
50,15,Aggressive,3,2,Successful
50,16,Conservative,2,3,Moderate
50,17,Conservative,1,3,Moderate
50,18,Aggressive,3,3,Failed
50,19,Aggressive,3,2,Moderate
50,20,Aggressive,1,3,Failed
